human_DES,sh_DES,Org,QT,CW,RES,OT,URL,OT_man_try1,gfinal_DES,gfinal_PLAN,cor_PLAN2,PLAN,plan_bert,PLAN_bert,FINAL_OT,FINAL_PLAN
0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1
0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1
1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1
